
Current time: 2016-03-05 04:00:02 (1457139602), Count of orders: 50

2296 105 shipped 821725797d5e7319c4066d57eca25463
2314 81 processing ae7ecca9e3d4a5391543c9ecf7913793
1806-1 100 completed d0236e0a5a2be599bdf73f2323d48295
2302 105 shipped dd70217daaee62293317e12d19e52c77
2274 105 shipped e247356396c450c9e19c4b74bd71cef9
2263 105 shipped fa766994062a1313bc4f9c7a6ba9ea38




 * END OF PROCESSING * 



{"status":"ok","data":true}

 Regions updated 

{"status":"ok","data":true}Первый вход 
trackIndex : 
array (
  '12772396074891' => '',
  '12772396079223' => '',
  '12772396084708' => '',
  '12772396079230' => '',
  '12772396074921' => '',
  '12772396079216' => '',
  '12772395072782' => '',
  '12772396084128' => '',
  '12772396084111' => '',
  '12772395087991' => '',
  '12772396073849' => '',
  '12772396073870' => '',
  '12772396073863' => '',
  '12772396073887' => '',
  '12772395072720' => '',
  '12772396073894' => '',
  '12772395102373' => '',
  '12772395087984' => '',
  '12772396073856' => '',
  '12772396074884' => '',
  '12772395102366' => '',
  '12772396074105' => '',
  '12772396074570' => '',
  '12772396070176' => '',
  '12772395072713' => '',
  '12772395081371' => '',
  '12772395096313' => '',
  '12772395067603' => '',
  '12772395081364' => '',
  '12772395051183' => '',
  '12772394070369' => '',
  '12772395057215' => '',
  '12772395081487' => '',
  '12772395095965' => '',
  '12772395088660' => '',
  '12772395067481' => '',
  '12772395063391' => '',
  '12772395072737' => '',
  '12772395046387' => '',
  '12772395058564' => '',
  '12772395056898' => '',
  '12772395068471' => '',
  '12772395067610' => '',
  '12772395057222' => '',
  '12772395067474' => '',
  '12772395072652' => '',
  '12772395057512' => '',
  '12772395009061' => '',
  '12772395056348' => '',
  '12772395041887' => '',
  '12772395046394' => '',
  '14081595007950' => '',
  '14081595007752' => '',
  '14081595002092' => '',
  '14081595000845' => '',
  '14081595001088' => '',
)
добавлено : 


 Второй вход 

 проверка : 2302 - 12772396074921


 Третий вход 

track :   12772396074891 
track :   12772396079223 
track :   12772396084708 
track :   12772396079230 
track : 2302 shipped 12772396074921 
track :   12772396079216 
track :   12772395072782 
track :   12772396084128 
track :   12772396084111 
track :   12772395087991 
track :   12772396073849 
track :   12772396073870 
track :   12772396073863 
track :   12772396073887 
track :   12772395072720 
track :   12772396073894 
track :   12772395102373 
track :   12772395087984 
track :   12772396073856 
track :   12772396074884 
track :   12772395102366 
track :   12772396074105 
track :   12772396074570 
track :   12772396070176 
track :   12772395072713 
track :   12772395081371 
track :   12772395096313 
track :   12772395067603 
track :   12772395081364 
track :   12772395051183 
track :   12772394070369 
track :   12772395057215 
track :   12772395081487 
track : 2296 dostavka-zhdet-k 12772395095965 
track :   12772395088660 
track :   12772395067481 
track :   12772395063391 
track :   12772395072737 
track :   12772395046387 
track :   12772395058564 
track : 2274 dostavka-zhdet-k 12772395056898 
track :   12772395068471 
track :   12772395067610 
track :   12772395057222 
track :   12772395067474 
track :   12772395072652 
track :   12772395057512 
track :   12772395009061 
track :   12772395056348 
track :   12772395041887 
track :   12772395046394 
track :   14081595007950 
track : 2263 dostavka-zhdet-k 14081595007752 
track :   14081595002092 
track :   14081595000845 
track :   14081595001088 
